TWickedWalksAtlantaOakland
v7
r0
t301453324.007342
cCheck dependencies
lSLF07#2@37"CompileXIB PageFiveViewController.xib301453317#301453317#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.xib8627973440#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFour2ViewController.xib
s301180621.194796
e301180621.551488
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFour2ViewController.xib
lSLF07#2@38"CompileXIB PageFour2ViewController.xib301180621#301180621#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFour2ViewController.xib8629589504#638"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageFour2ViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFour2ViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
s301453316.394160
e301453317.118500
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
lSLF07#2@37"CompileXIB PageFourViewController.xib301453316#301453317#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib8643616928#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
s301453314.680890
e301453315.333862
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib301453314#301453315#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib8650907904#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
s301453312.894808
e301453313.496746
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib301453312#301453313#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib8649417152#638"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSix2ViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
s301453317.161517
e301453318.046759
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib301453317#301453318#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib8642493664#634"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
s301453314.863870
e301453315.467468
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
lSLF07#2@36"CompileXIB PageTenViewController.xib301453314#301453315#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib8650434080#634"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageTenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
s301453316.400354
e301453317.161429
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
lSLF07#2@41"CompileXIB PageThirteenViewController.xib301453316#301453317#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib8643106272#644"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageThirteenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelve2ViewController.xib
s301178009.517522
e301178009.995258
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelve2ViewController.xib
lSLF07#2@40"CompileXIB PageTwelve2ViewController.xib301178009#301178009#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelve2ViewController.xib8610354464#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageTwelve2ViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelve2ViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
s301453315.467555
e301453316.351150
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
lSLF07#2@39"CompileXIB PageTwelveViewController.xib301453315#301453316#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib8648126720#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/PageTwelveViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
s301453313.496912
e301453313.957315
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib301453313#301453313#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib8657736576#628"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
s301453309.732612
e301453312.006088
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib301453309#301453312#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib8641807136#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib
s301179905.039179
e301179905.828941
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib301179905#301179905#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib8629261216#654"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib
s301178702.277626
e301178702.897674
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib301178702#301178702#0(0"0(0#0#82"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib8624666432#654"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
s301453311.934617
e301453312.483252
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib301453311#301453312#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib8640103456#652"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
s301453309.731709
e301453311.934444
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib301453309#301453311#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib8636940064#656"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
s301453312.006171
e301453312.477222
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib301453312#301453312#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib8657827584#652"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib
s300678097.741541
e300678098.193870
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib300678097#300678098#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib8635187584#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib
s300678097.108116
e300678097.561268
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib300678097#300678097#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib8617409792#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/recipeFiveViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib
s300678096.681681
e300678097.276208
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib300678096#300678097#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib8630587008#640"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/recipeFourViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#
